
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
   33b92:	6889                	.insn	2, 0x6889
   33b94:	648d                	.insn	2, 0x648d
   33b96:	8964                	.insn	2, 0x8964
   33b98:	4444                	.insn	2, 0x4444
   33b9a:	6864                	.insn	2, 0x6864
   33b9c:	4464                	.insn	2, 0x4464
   33b9e:	2488                	.insn	2, 0x2488
   33ba0:	8dad                	.insn	2, 0x8dad
   33ba2:	2064                	.insn	2, 0x2064
   33ba4:	8888                	.insn	2, 0x8888
   33ba6:	688c                	.insn	2, 0x688c
   33ba8:	6968                	.insn	2, 0x6968
   33baa:	b1b1                	.insn	2, 0xb1b1
   33bac:	4424                	.insn	2, 0x4424
   33bae:	8969                	.insn	2, 0x8969
   33bb0:	d189                	.insn	2, 0xd189
   33bb2:	8d24                	.insn	2, 0x8d24
   33bb4:	6988                	.insn	2, 0x6988
   33bb6:	4444                	.insn	2, 0x4444
   33bb8:	6864                	.insn	2, 0x6864
   33bba:	8844                	.insn	2, 0x8844
   33bbc:	208c                	.insn	2, 0x208c
   33bbe:	ac44                	.insn	2, 0xac44
   33bc0:	4949                	.insn	2, 0x4949
   33bc2:	4949                	.insn	2, 0x4949
   33bc4:	4949                	.insn	2, 0x4949
   33bc6:	4949                	.insn	2, 0x4949
   33bc8:	4949                	.insn	2, 0x4949
   33bca:	4949                	.insn	2, 0x4949
   33bcc:	4949                	.insn	2, 0x4949
   33bce:	4949                	.insn	2, 0x4949
   33bd0:	4949                	.insn	2, 0x4949
   33bd2:	4949                	.insn	2, 0x4949
   33bd4:	4949                	.insn	2, 0x4949
   33bd6:	4949                	.insn	2, 0x4949
   33bd8:	4949                	.insn	2, 0x4949
   33bda:	4949                	.insn	2, 0x4949
   33bdc:	4949                	.insn	2, 0x4949
   33bde:	4949                	.insn	2, 0x4949
   33be0:	4949                	.insn	2, 0x4949
   33be2:	4949                	.insn	2, 0x4949
   33be4:	4949                	.insn	2, 0x4949
   33be6:	4949                	.insn	2, 0x4949
   33be8:	4949                	.insn	2, 0x4949
   33bea:	694d                	.insn	2, 0x694d
   33bec:	4969                	.insn	2, 0x4969
   33bee:	696d                	.insn	2, 0x696d
   33bf0:	6d6d                	.insn	2, 0x6d6d
   33bf2:	6d69                	.insn	2, 0x6d69
   33bf4:	6d6d                	.insn	2, 0x6d6d
   33bf6:	6d6d                	.insn	2, 0x6d6d
   33bf8:	6d6d                	.insn	2, 0x6d6d
   33bfa:	6d6d                	.insn	2, 0x6d6d
   33bfc:	6d6d                	.insn	2, 0x6d6d
   33bfe:	6d6d                	.insn	2, 0x6d6d
   33c00:	6d6d                	.insn	2, 0x6d6d
   33c02:	6d6d                	.insn	2, 0x6d6d
   33c04:	6d6d                	.insn	2, 0x6d6d
   33c06:	6d6d                	.insn	2, 0x6d6d
   33c08:	6d6d                	.insn	2, 0x6d6d
   33c0a:	6d6d                	.insn	2, 0x6d6d
   33c0c:	6d6d                	.insn	2, 0x6d6d
   33c0e:	6d6d                	.insn	2, 0x6d6d
   33c10:	6d6d                	.insn	2, 0x6d6d
   33c12:	6d6d                	.insn	2, 0x6d6d
   33c14:	6d6d                	.insn	2, 0x6d6d
   33c16:	6d6d                	.insn	2, 0x6d6d
   33c18:	6d6d                	.insn	2, 0x6d6d
   33c1a:	6d6d                	.insn	2, 0x6d6d
   33c1c:	6d6d                	.insn	2, 0x6d6d
   33c1e:	6d6d                	.insn	2, 0x6d6d
   33c20:	6d6d                	.insn	2, 0x6d6d
   33c22:	6d6d                	.insn	2, 0x6d6d
   33c24:	6d6d                	.insn	2, 0x6d6d
   33c26:	6d6d                	.insn	2, 0x6d6d
   33c28:	6d6d                	.insn	2, 0x6d6d
   33c2a:	6d6d                	.insn	2, 0x6d6d
   33c2c:	6d6d                	.insn	2, 0x6d6d
   33c2e:	feb1                	.insn	2, 0xfeb1
   33c30:	696d                	.insn	2, 0x696d
   33c32:	88b1                	.insn	2, 0x88b1
   33c34:	4869                	.insn	2, 0x4869
   33c36:	2424                	.insn	2, 0x2424
   33c38:	6888                	.insn	2, 0x6888
   33c3a:	8888                	.insn	2, 0x8888
   33c3c:	84ac                	.insn	2, 0x84ac
   33c3e:	8c88                	.insn	2, 0x8c88
   33c40:	64ac                	.insn	2, 0x64ac
   33c42:	f0ac                	.insn	2, 0xf0ac
   33c44:	d0cc                	.insn	2, 0xd0cc
   33c46:	d0d0                	.insn	2, 0xd0d0
   33c48:	d0f1                	.insn	2, 0xd0f1
   33c4a:	f5f5                	.insn	2, 0xf5f5
   33c4c:	adf9                	.insn	2, 0xadf9
   33c4e:	6864                	.insn	2, 0x6864
   33c50:	ad8c                	.insn	2, 0xad8c
   33c52:	68ad                	.insn	2, 0x68ad
   33c54:	2048                	.insn	2, 0x2048
   33c56:	4420                	.insn	2, 0x4420
   33c58:	4444                	.insn	2, 0x4444
   33c5a:	6868                	.insn	2, 0x6868
   33c5c:	4464                	.insn	2, 0x4464
   33c5e:	4444                	.insn	2, 0x4444
   33c60:	b1b6                	.insn	2, 0xb1b6
   33c62:	6888                	.insn	2, 0x6888
   33c64:	6488                	.insn	2, 0x6488
   33c66:	8868                	.insn	2, 0x8868
   33c68:	6864                	.insn	2, 0x6864
   33c6a:	6488                	.insn	2, 0x6488
   33c6c:	6488                	.insn	2, 0x6488
   33c6e:	8888                	.insn	2, 0x8888
   33c70:	6468                	.insn	2, 0x6468
   33c72:	8868                	.insn	2, 0x8868
   33c74:	6888                	.insn	2, 0x6888
   33c76:	6840                	.insn	2, 0x6840
   33c78:	44ad                	.insn	2, 0x44ad
   33c7a:	ac88                	.insn	2, 0xac88
   33c7c:	ac68                	.insn	2, 0xac68
   33c7e:	20ad                	.insn	2, 0x20ad
   33c80:	8dad                	.insn	2, 0x8dad
   33c82:	8888                	.insn	2, 0x8888
   33c84:	adb1                	.insn	2, 0xadb1
   33c86:	d188                	.insn	2, 0xd188
   33c88:	88ad                	.insn	2, 0x88ad
   33c8a:	d1ad                	.insn	2, 0xd1ad
   33c8c:	adb1                	.insn	2, 0xadb1
   33c8e:	b18d                	.insn	2, 0xb18d
   33c90:	adad                	.insn	2, 0xadad
   33c92:	8c88                	.insn	2, 0x8c88
   33c94:	8888                	.insn	2, 0x8888
   33c96:	648c                	.insn	2, 0x648c
   33c98:	8888                	.insn	2, 0x8888
   33c9a:	8868                	.insn	2, 0x8868
   33c9c:	6864                	.insn	2, 0x6864
   33c9e:	ad8c                	.insn	2, 0xad8c
   33ca0:	ad88                	.insn	2, 0xad88
   33ca2:	8d88                	.insn	2, 0x8d88
   33ca4:	adb1                	.insn	2, 0xadb1
   33ca6:	ad88                	.insn	2, 0xad88
   33ca8:	b1ad                	.insn	2, 0xb1ad
   33caa:	8d8d                	.insn	2, 0x8d8d
   33cac:	688d                	.insn	2, 0x688d
   33cae:	888d                	.insn	2, 0x888d
   33cb0:	ad8d                	.insn	2, 0xad8d
   33cb2:	888d                	.insn	2, 0x888d
   33cb4:	6888                	.insn	2, 0x6888
   33cb6:	88ad                	.insn	2, 0x88ad
   33cb8:	688d                	.insn	2, 0x688d
   33cba:	688d                	.insn	2, 0x688d
   33cbc:	8d64                	.insn	2, 0x8d64
   33cbe:	688d                	.insn	2, 0x688d
   33cc0:	8d68                	.insn	2, 0x8d68
   33cc2:	8c88                	.insn	2, 0x8c88
   33cc4:	888c                	.insn	2, 0x888c
   33cc6:	8dd1                	.insn	2, 0x8dd1
   33cc8:	4464                	.insn	2, 0x4464
   33cca:	89ad                	.insn	2, 0x89ad
   33ccc:	ad44                	.insn	2, 0xad44
   33cce:	8d8d                	.insn	2, 0x8d8d
   33cd0:	ad88                	.insn	2, 0xad88
   33cd2:	698d                	.insn	2, 0x698d
   33cd4:	6489                	.insn	2, 0x6489
   33cd6:	8c68                	.insn	2, 0x8c68
   33cd8:	4424                	.insn	2, 0x4424
   33cda:	4464                	.insn	2, 0x4464
   33cdc:	6844                	.insn	2, 0x6844
   33cde:	6489                	.insn	2, 0x6489
   33ce0:	ad8d                	.insn	2, 0xad8d
   33ce2:	4444                	.insn	2, 0x4444
   33ce4:	8c68                	.insn	2, 0x8c68
   33ce6:	6888                	.insn	2, 0x6888
   33ce8:	8d44                	.insn	2, 0x8d44
   33cea:	d268                	.insn	2, 0xd268
   33cec:	8d68                	.insn	2, 0x8d68
   33cee:	6868                	.insn	2, 0x6868
   33cf0:	8d8d                	.insn	2, 0x8d8d
   33cf2:	6848                	.insn	2, 0x6848
   33cf4:	adb1                	.insn	2, 0xadb1
   33cf6:	8868                	.insn	2, 0x8868
   33cf8:	8c68                	.insn	2, 0x8c68
   33cfa:	6868                	.insn	2, 0x6868
   33cfc:	448c                	.insn	2, 0x448c
   33cfe:	6844                	.insn	2, 0x6844
   33d00:	4949                	.insn	2, 0x4949
   33d02:	4949                	.insn	2, 0x4949
   33d04:	4949                	.insn	2, 0x4949
   33d06:	4949                	.insn	2, 0x4949
   33d08:	4949                	.insn	2, 0x4949
   33d0a:	4949                	.insn	2, 0x4949
   33d0c:	4949                	.insn	2, 0x4949
   33d0e:	4949                	.insn	2, 0x4949
   33d10:	4949                	.insn	2, 0x4949
   33d12:	4949                	.insn	2, 0x4949
   33d14:	4949                	.insn	2, 0x4949
   33d16:	4949                	.insn	2, 0x4949
   33d18:	4949                	.insn	2, 0x4949
   33d1a:	4949                	.insn	2, 0x4949
   33d1c:	4949                	.insn	2, 0x4949
   33d1e:	4949                	.insn	2, 0x4949
   33d20:	4949                	.insn	2, 0x4949
   33d22:	4949                	.insn	2, 0x4949
   33d24:	4949                	.insn	2, 0x4949
   33d26:	4949                	.insn	2, 0x4949
   33d28:	4949                	.insn	2, 0x4949
   33d2a:	4949                	.insn	2, 0x4949
   33d2c:	4d49                	.insn	2, 0x4d49
   33d2e:	6d49                	.insn	2, 0x6d49
   33d30:	6d6d                	.insn	2, 0x6d6d
   33d32:	4d49                	.insn	2, 0x4d49
   33d34:	6d69                	.insn	2, 0x6d69
   33d36:	696d                	.insn	2, 0x696d
   33d38:	6d6d                	.insn	2, 0x6d6d
   33d3a:	6d6d                	.insn	2, 0x6d6d
   33d3c:	6d6d                	.insn	2, 0x6d6d
   33d3e:	6d6d                	.insn	2, 0x6d6d
   33d40:	6d6d                	.insn	2, 0x6d6d
   33d42:	6d6d                	.insn	2, 0x6d6d
   33d44:	6d6d                	.insn	2, 0x6d6d
   33d46:	6d6d                	.insn	2, 0x6d6d
   33d48:	6d6d                	.insn	2, 0x6d6d
   33d4a:	6d6d                	.insn	2, 0x6d6d
   33d4c:	6d6d                	.insn	2, 0x6d6d
   33d4e:	6d6d                	.insn	2, 0x6d6d
   33d50:	6d6d                	.insn	2, 0x6d6d
   33d52:	6d6d                	.insn	2, 0x6d6d
   33d54:	6d6d                	.insn	2, 0x6d6d
   33d56:	6d6d                	.insn	2, 0x6d6d
   33d58:	6d6d                	.insn	2, 0x6d6d
   33d5a:	6d6d                	.insn	2, 0x6d6d
   33d5c:	6d6d                	.insn	2, 0x6d6d
   33d5e:	6d6d                	.insn	2, 0x6d6d
   33d60:	6d6d                	.insn	2, 0x6d6d
   33d62:	6d6d                	.insn	2, 0x6d6d
   33d64:	6d6d                	.insn	2, 0x6d6d
   33d66:	6d6d                	.insn	2, 0x6d6d
   33d68:	6d6d                	.insn	2, 0x6d6d
   33d6a:	6d6d                	.insn	2, 0x6d6d
   33d6c:	6d6d                	.insn	2, 0x6d6d
   33d6e:	fa6d                	.insn	2, 0xfa6d
   33d70:	8dfe                	.insn	2, 0x8dfe
   33d72:	8d89                	.insn	2, 0x8d89
   33d74:	68b1                	.insn	2, 0x68b1
   33d76:	6488                	.insn	2, 0x6488
   33d78:	8888                	.insn	2, 0x8888
   33d7a:	ac8c                	.insn	2, 0xac8c
   33d7c:	8888                	.insn	2, 0x8888
   33d7e:	accc                	.insn	2, 0xaccc
   33d80:	d188                	.insn	2, 0xd188
   33d82:	a8ad                	.insn	2, 0xa8ad
   33d84:	f5f9                	.insn	2, 0xf5f9
   33d86:	f1f9                	.insn	2, 0xf1f9
   33d88:	f5f0                	.insn	2, 0xf5f0
   33d8a:	f5f5                	.insn	2, 0xf5f5
   33d8c:	d644                	.insn	2, 0xd644
   33d8e:	add5                	.insn	2, 0xadd5
   33d90:	88d1                	.insn	2, 0x88d1
   33d92:	2089                	.insn	2, 0x2089
   33d94:	4420                	.insn	2, 0x4420
   33d96:	ffd6                	.insn	2, 0xffd6
   33d98:	dbdf d6b6 dbd6      	.insn	6, 0xdbd6d6b6dbdf
   33d9e:	8864d6ff 648888ac 	.insn	20, 0x886468886844ac68888c6864648888ac8864d6ff
   33da6:	888c6864 6844ac68 
   33dae:	88646888 
   33db2:	6468                	.insn	2, 0x6468
   33db4:	4464                	.insn	2, 0x4464
   33db6:	8868                	.insn	2, 0x8868
   33db8:	6844                	.insn	2, 0x6844
   33dba:	b188                	.insn	2, 0xb188
   33dbc:	ac8c                	.insn	2, 0xac8c
   33dbe:	ac68                	.insn	2, 0xac68
   33dc0:	6864                	.insn	2, 0x6864
   33dc2:	6468                	.insn	2, 0x6468
   33dc4:	8c64                	.insn	2, 0x8c64
   33dc6:	add1                	.insn	2, 0xadd1
   33dc8:	d18c                	.insn	2, 0xd18c
   33dca:	adb1                	.insn	2, 0xadb1
   33dcc:	adad                	.insn	2, 0xadad
   33dce:	8dd1                	.insn	2, 0x8dd1
   33dd0:	ad88                	.insn	2, 0xad88
   33dd2:	6888                	.insn	2, 0x6888
   33dd4:	688c                	.insn	2, 0x688c
   33dd6:	6868                	.insn	2, 0x6868
   33dd8:	8888                	.insn	2, 0x8888
   33dda:	8864                	.insn	2, 0x8864
   33ddc:	8868                	.insn	2, 0x8868
   33dde:	8988                	.insn	2, 0x8988
   33de0:	888d                	.insn	2, 0x888d
   33de2:	ad8d                	.insn	2, 0xad8d
   33de4:	8d88                	.insn	2, 0x8d88
   33de6:	adad                	.insn	2, 0xadad
   33de8:	b1ad                	.insn	2, 0xb1ad
   33dea:	8d8d                	.insn	2, 0x8d8d
   33dec:	6469                	.insn	2, 0x6469
   33dee:	88ad                	.insn	2, 0x88ad
   33df0:	688d                	.insn	2, 0x688d
   33df2:	688d                	.insn	2, 0x688d
   33df4:	8d88                	.insn	2, 0x8d88
   33df6:	8864                	.insn	2, 0x8864
   33df8:	6868                	.insn	2, 0x6868
   33dfa:	8d64                	.insn	2, 0x8d64
   33dfc:	88ad                	.insn	2, 0x88ad
   33dfe:	68ad                	.insn	2, 0x68ad
   33e00:	ad44                	.insn	2, 0xad44
   33e02:	6888                	.insn	2, 0x6888
   33e04:	8888                	.insn	2, 0x8888
   33e06:	8d8d                	.insn	2, 0x8d8d
   33e08:	6444                	.insn	2, 0x6444
   33e0a:	6988                	.insn	2, 0x6988
   33e0c:	8944                	.insn	2, 0x8944
   33e0e:	8db1                	.insn	2, 0x8db1
   33e10:	688d                	.insn	2, 0x688d
   33e12:	68ad                	.insn	2, 0x68ad
   33e14:	6468                	.insn	2, 0x6468
   33e16:	8d8d                	.insn	2, 0x8d8d
   33e18:	6844                	.insn	2, 0x6844
   33e1a:	2044                	.insn	2, 0x2044
   33e1c:	8868                	.insn	2, 0x8868
   33e1e:	688d                	.insn	2, 0x688d
   33e20:	8868                	.insn	2, 0x8868
   33e22:	8d44                	.insn	2, 0x8d44
   33e24:	8868                	.insn	2, 0x8868
   33e26:	4468                	.insn	2, 0x4468
   33e28:	add6                	.insn	2, 0xadd6
   33e2a:	8944                	.insn	2, 0x8944
   33e2c:	8d68                	.insn	2, 0x8d68
   33e2e:	8988                	.insn	2, 0x8988
   33e30:	8d68                	.insn	2, 0x8d68
   33e32:	6869                	.insn	2, 0x6869
   33e34:	64ad                	.insn	2, 0x64ad
   33e36:	8868                	.insn	2, 0x8868
   33e38:	4468                	.insn	2, 0x4468
   33e3a:	2064                	.insn	2, 0x2064
   33e3c:	8c44                	.insn	2, 0x8c44
   33e3e:	4468                	.insn	2, 0x4468
   33e40:	4949                	.insn	2, 0x4949
   33e42:	4949                	.insn	2, 0x4949
   33e44:	4949                	.insn	2, 0x4949
   33e46:	4949                	.insn	2, 0x4949
   33e48:	4949                	.insn	2, 0x4949
   33e4a:	4949                	.insn	2, 0x4949
   33e4c:	4949                	.insn	2, 0x4949
   33e4e:	4949                	.insn	2, 0x4949
   33e50:	4949                	.insn	2, 0x4949
   33e52:	4949                	.insn	2, 0x4949
   33e54:	4949                	.insn	2, 0x4949
   33e56:	4949                	.insn	2, 0x4949
   33e58:	4949                	.insn	2, 0x4949
   33e5a:	4949                	.insn	2, 0x4949
   33e5c:	4949                	.insn	2, 0x4949
   33e5e:	4949                	.insn	2, 0x4949
   33e60:	4949                	.insn	2, 0x4949
   33e62:	4949                	.insn	2, 0x4949
   33e64:	4949                	.insn	2, 0x4949
   33e66:	4949                	.insn	2, 0x4949
   33e68:	4949                	.insn	2, 0x4949
   33e6a:	496d                	.insn	2, 0x496d
   33e6c:	4949                	.insn	2, 0x4949
   33e6e:	6d6d                	.insn	2, 0x6d6d
   33e70:	6969                	.insn	2, 0x6969
   33e72:	4949                	.insn	2, 0x4949
   33e74:	6d69                	.insn	2, 0x6d69
   33e76:	6d6d                	.insn	2, 0x6d6d
   33e78:	6d6d                	.insn	2, 0x6d6d
   33e7a:	6d6d                	.insn	2, 0x6d6d
   33e7c:	6d6d                	.insn	2, 0x6d6d
   33e7e:	6d6d                	.insn	2, 0x6d6d
   33e80:	6d6d                	.insn	2, 0x6d6d
   33e82:	6d6d                	.insn	2, 0x6d6d
   33e84:	6d6d                	.insn	2, 0x6d6d
   33e86:	6d6d                	.insn	2, 0x6d6d
   33e88:	6d6d                	.insn	2, 0x6d6d
   33e8a:	6d6d                	.insn	2, 0x6d6d
   33e8c:	6d6d                	.insn	2, 0x6d6d
   33e8e:	6d6d                	.insn	2, 0x6d6d
   33e90:	6d6d                	.insn	2, 0x6d6d
   33e92:	6d6d                	.insn	2, 0x6d6d
   33e94:	6d6d                	.insn	2, 0x6d6d
   33e96:	6d6d                	.insn	2, 0x6d6d
   33e98:	6d6d                	.insn	2, 0x6d6d
   33e9a:	6d6d                	.insn	2, 0x6d6d
   33e9c:	6d6d                	.insn	2, 0x6d6d
   33e9e:	6d6d                	.insn	2, 0x6d6d
   33ea0:	6d6d                	.insn	2, 0x6d6d
   33ea2:	6d6d                	.insn	2, 0x6d6d
   33ea4:	6d6d                	.insn	2, 0x6d6d
   33ea6:	6d6d                	.insn	2, 0x6d6d
   33ea8:	6d6d                	.insn	2, 0x6d6d
   33eaa:	6d6d                	.insn	2, 0x6d6d
   33eac:	6d6d                	.insn	2, 0x6d6d
   33eae:	6d6d                	.insn	2, 0x6d6d
   33eb0:	ffd6                	.insn	2, 0xffd6
   33eb2:	d5b1                	.insn	2, 0xd5b1
   33eb4:	68b1                	.insn	2, 0x68b1
   33eb6:	6844                	.insn	2, 0x6844
   33eb8:	acd1                	.insn	2, 0xacd1
   33eba:	f5d0                	.insn	2, 0xf5d0
   33ebc:	ccf9                	.insn	2, 0xccf9
   33ebe:	f0d0                	.insn	2, 0xf0d0
   33ec0:	d5f5                	.insn	2, 0xd5f5
   33ec2:	68f5                	.insn	2, 0x68f5
   33ec4:	4464                	.insn	2, 0x4464
   33ec6:	4468                	.insn	2, 0x4468
   33ec8:	6864                	.insn	2, 0x6864
   33eca:	6964                	.insn	2, 0x6964
   33ecc:	8d89                	.insn	2, 0x8d89
   33ece:	d5cd                	.insn	2, 0xd5cd
   33ed0:	88b1                	.insn	2, 0x88b1
   33ed2:	2424                	.insn	2, 0x2424
   33ed4:	4424                	.insn	2, 0x4424
   33ed6:	4468                	.insn	2, 0x4468
   33ed8:	4444                	.insn	2, 0x4444
   33eda:	4444                	.insn	2, 0x4444
   33edc:	4420                	.insn	2, 0x4420
   33ede:	6468                	.insn	2, 0x6468
   33ee0:	648c                	.insn	2, 0x648c
   33ee2:	6488                	.insn	2, 0x6488
   33ee4:	6468                	.insn	2, 0x6468
   33ee6:	6888                	.insn	2, 0x6888
   33ee8:	4464                	.insn	2, 0x4464
   33eea:	4488                	.insn	2, 0x4488
   33eec:	4468                	.insn	2, 0x4468
   33eee:	8868                	.insn	2, 0x8868
   33ef0:	8c68                	.insn	2, 0x8c68
   33ef2:	8c88                	.insn	2, 0x8c88
   33ef4:	6468                	.insn	2, 0x6468
   33ef6:	6864                	.insn	2, 0x6864
   33ef8:	ac44                	.insn	2, 0xac44
   33efa:	8888                	.insn	2, 0x8888
   33efc:	888c                	.insn	2, 0x888c
   33efe:	8c88                	.insn	2, 0x8c88
   33f00:	6868                	.insn	2, 0x6868
   33f02:	8888                	.insn	2, 0x8888
   33f04:	adac                	.insn	2, 0xadac
   33f06:	adad                	.insn	2, 0xadad
   33f08:	adad                	.insn	2, 0xadad
   33f0a:	8dad                	.insn	2, 0x8dad
   33f0c:	adac                	.insn	2, 0xadac
   33f0e:	68b1                	.insn	2, 0x68b1
   33f10:	d1ad                	.insn	2, 0xd1ad
   33f12:	688d                	.insn	2, 0x688d
   33f14:	8888                	.insn	2, 0x8888
   33f16:	6888                	.insn	2, 0x6888
   33f18:	8888                	.insn	2, 0x8888
   33f1a:	6864                	.insn	2, 0x6864
   33f1c:	ac68                	.insn	2, 0xac68
   33f1e:	8d88                	.insn	2, 0x8d88
   33f20:	8864                	.insn	2, 0x8864
   33f22:	8d88                	.insn	2, 0x8d88
   33f24:	adad                	.insn	2, 0xadad
   33f26:	ad88                	.insn	2, 0xad88
   33f28:	b18d                	.insn	2, 0xb18d
   33f2a:	8db1                	.insn	2, 0x8db1
   33f2c:	4469                	.insn	2, 0x4469
   33f2e:	8c68                	.insn	2, 0x8c68
   33f30:	6968                	.insn	2, 0x6968
   33f32:	4868                	.insn	2, 0x4868
   33f34:	b188                	.insn	2, 0xb188
   33f36:	8968                	.insn	2, 0x8968
   33f38:	4869                	.insn	2, 0x4869
   33f3a:	8d68                	.insn	2, 0x8d68
   33f3c:	648d                	.insn	2, 0x648d
   33f3e:	4488                	.insn	2, 0x4488
   33f40:	ad64                	.insn	2, 0xad64
   33f42:	4444                	.insn	2, 0x4444
   33f44:	ad88                	.insn	2, 0xad88
   33f46:	adad                	.insn	2, 0xadad
   33f48:	8d8d                	.insn	2, 0x8d8d
   33f4a:	b1d6                	.insn	2, 0xb1d6
   33f4c:	6488                	.insn	2, 0x6488
   33f4e:	ad8d                	.insn	2, 0xad8d
   33f50:	888d                	.insn	2, 0x888d
   33f52:	648d                	.insn	2, 0x648d
   33f54:	6469                	.insn	2, 0x6469
   33f56:	68b1                	.insn	2, 0x68b1
   33f58:	6844                	.insn	2, 0x6844
   33f5a:	6844                	.insn	2, 0x6844
   33f5c:	6488                	.insn	2, 0x6488
   33f5e:	6868                	.insn	2, 0x6868
   33f60:	8964                	.insn	2, 0x8964
   33f62:	8d44                	.insn	2, 0x8d44
   33f64:	8c8d                	.insn	2, 0x8c8d
   33f66:	688c                	.insn	2, 0x688c
   33f68:	6888                	.insn	2, 0x6888
   33f6a:	4468                	.insn	2, 0x4468
   33f6c:	b18d                	.insn	2, 0xb18d
   33f6e:	44b1                	.insn	2, 0x44b1
   33f70:	8d68                	.insn	2, 0x8d68
   33f72:	b18d                	.insn	2, 0xb18d
   33f74:	4444                	.insn	2, 0x4444
   33f76:	8d68                	.insn	2, 0x8d68
   33f78:	6844                	.insn	2, 0x6844
   33f7a:	6844                	.insn	2, 0x6844
   33f7c:	4488                	.insn	2, 0x4488
   33f7e:	88ad                	.insn	2, 0x88ad
   33f80:	4949                	.insn	2, 0x4949
   33f82:	4949                	.insn	2, 0x4949
   33f84:	b66d                	.insn	2, 0xb66d
   33f86:	4949                	.insn	2, 0x4949
   33f88:	4949                	.insn	2, 0x4949
   33f8a:	4949                	.insn	2, 0x4949
   33f8c:	4949                	.insn	2, 0x4949
   33f8e:	4949                	.insn	2, 0x4949
   33f90:	4949                	.insn	2, 0x4949
   33f92:	4949                	.insn	2, 0x4949
   33f94:	4949                	.insn	2, 0x4949
   33f96:	4949                	.insn	2, 0x4949
   33f98:	4949                	.insn	2, 0x4949
   33f9a:	4949                	.insn	2, 0x4949
   33f9c:	4949                	.insn	2, 0x4949
   33f9e:	4949                	.insn	2, 0x4949
   33fa0:	4949                	.insn	2, 0x4949
   33fa2:	4949                	.insn	2, 0x4949
   33fa4:	4949                	.insn	2, 0x4949
   33fa6:	4949                	.insn	2, 0x4949
   33fa8:	4949                	.insn	2, 0x4949
   33faa:	4949                	.insn	2, 0x4949
   33fac:	6d4d                	.insn	2, 0x6d4d
   33fae:	696d                	.insn	2, 0x696d
   33fb0:	4949                	.insn	2, 0x4949
   33fb2:	4949                	.insn	2, 0x4949
   33fb4:	6969                	.insn	2, 0x6969
   33fb6:	6d69                	.insn	2, 0x6d69
   33fb8:	6d6d                	.insn	2, 0x6d6d
   33fba:	6d6d                	.insn	2, 0x6d6d
   33fbc:	6d6d                	.insn	2, 0x6d6d
   33fbe:	6d6d                	.insn	2, 0x6d6d
   33fc0:	6d6d                	.insn	2, 0x6d6d
   33fc2:	6d6d                	.insn	2, 0x6d6d
   33fc4:	6d6d                	.insn	2, 0x6d6d
   33fc6:	6d6d                	.insn	2, 0x6d6d
   33fc8:	6d6d                	.insn	2, 0x6d6d
   33fca:	6d6d                	.insn	2, 0x6d6d
   33fcc:	6d6d                	.insn	2, 0x6d6d
   33fce:	6d6d                	.insn	2, 0x6d6d
   33fd0:	6d6d                	.insn	2, 0x6d6d
   33fd2:	6d6d                	.insn	2, 0x6d6d
   33fd4:	6d6d                	.insn	2, 0x6d6d
   33fd6:	6d6d                	.insn	2, 0x6d6d
   33fd8:	6d6d                	.insn	2, 0x6d6d
   33fda:	6d6d                	.insn	2, 0x6d6d
   33fdc:	6d6d                	.insn	2, 0x6d6d
   33fde:	6d6d                	.insn	2, 0x6d6d
   33fe0:	6d6d                	.insn	2, 0x6d6d
   33fe2:	6d6d                	.insn	2, 0x6d6d
   33fe4:	6d6d                	.insn	2, 0x6d6d
   33fe6:	6d6d                	.insn	2, 0x6d6d
   33fe8:	6d6d                	.insn	2, 0x6d6d
   33fea:	6d6d                	.insn	2, 0x6d6d
   33fec:	6d6d                	.insn	2, 0x6d6d
   33fee:	8d6d                	.insn	2, 0x8d6d
   33ff0:	fab1                	.insn	2, 0xfab1
   33ff2:	add1b1ff 88686844 	.insn	16, 0xcc24d0f1ac44448888686844add1b1ff
   33ffa:	ac444488 cc24d0f1 
   34002:	6840                	.insn	2, 0x6840
   34004:	6468                	.insn	2, 0x6468
   34006:	6864                	.insn	2, 0x6864
   34008:	ac8c                	.insn	2, 0xac8c
   3400a:	b1ad                	.insn	2, 0xb1ad
   3400c:	d6d6                	.insn	2, 0xd6d6
   3400e:	adb1                	.insn	2, 0xadb1
   34010:	b6a8                	.insn	2, 0xb6a8
   34012:	0049                	.insn	2, 0x0049
   34014:	6844                	.insn	2, 0x6844
   34016:	6844                	.insn	2, 0x6844
   34018:	6444                	.insn	2, 0x6444
   3401a:	4468                	.insn	2, 0x4468
   3401c:	8844                	.insn	2, 0x8844
   3401e:	6864                	.insn	2, 0x6864
   34020:	8888                	.insn	2, 0x8888
   34022:	8868                	.insn	2, 0x8868
   34024:	6468                	.insn	2, 0x6468
   34026:	6868                	.insn	2, 0x6868
   34028:	6888                	.insn	2, 0x6888
   3402a:	4464                	.insn	2, 0x4464
   3402c:	6488                	.insn	2, 0x6488
   3402e:	6488                	.insn	2, 0x6488
   34030:	8c68                	.insn	2, 0x8c68
   34032:	648c                	.insn	2, 0x648c
   34034:	8c88                	.insn	2, 0x8c88
   34036:	6868                	.insn	2, 0x6868
